Attribute           Value                                                                  
Time:               2025-11-24 16:36:42.216186                                             
User:               runner                                                                 
Machine:            x86_64                                                                 
OS Type:            unix                                                                   
System:             Linux                                                                  
Release:            6.11.0-1018-azure                                                      
Platform:           x86_64-pc-linux-gnu                                                    
Version:            #18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025                    
R Version:          R version 4.5.2 (2025-10-31)                                           
Working Directory:  /home/runner/work/pulse/pulse                                          
Files - ls(.):      DESCRIPTION:inst:LICENSE:LICENSE.md:man:NAMESPACE:pulse.Rproj:R:tests  
Files - ls(..):     pulse                                                                  
Files - ls(../..):  _actions:_PipelineMapping:_temp:pulse                                  
